Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 31303: f = 0.000004581942, ‖∇f‖ = 1.2714e-04, step size = 5.29e-02
[ Info: GD: iter 31304: f = 0.000004581514, ‖∇f‖ = 1.2720e-04, step size = 5.30e-02
[ Info: GD: iter 31305: f = 0.000004581086, ‖∇f‖ = 1.2712e-04, step size = 5.29e-02
[ Info: GD: iter 31306: f = 0.000004580658, ‖∇f‖ = 1.2719e-04, step size = 5.30e-02
[ Info: GD: iter 31307: f = 0.000004580230, ‖∇f‖ = 1.2711e-04, step size = 5.29e-02
[ Info: GD: iter 31308: f = 0.000004579801, ‖∇f‖ = 1.2718e-04, step size = 5.30e-02
[ Info: GD: iter 31309: f = 0.000004579373, ‖∇f‖ = 1.2710e-04, step size = 5.29e-02
[ Info: GD: iter 31310: f = 0.000004578946, ‖∇f‖ = 1.2716e-04, step size = 5.30e-02
[ Info: GD: iter 31311: f = 0.000004578518, ‖∇f‖ = 1.2709e-04, step size = 5.29e-02
[ Info: GD: iter 31312: f = 0.000004578090, ‖∇f‖ = 1.2715e-04, step size = 5.30e-02
[ Info: GD: iter 31313: f = 0.000004577662, ‖∇f‖ = 1.2708e-04, step size = 5.29e-02
[ Info: GD: iter 31314: f = 0.000004577234, ‖∇f‖ = 1.2714e-04, step size = 5.30e-02
[ Info: GD: iter 31315: f = 0.000004576806, ‖∇f‖ = 1.2706e-04, step size = 5.29e-02
[ Info: GD: iter 31316: f = 0.000004576379, ‖∇f‖ = 1.2713e-04, step size = 5.30e-02
[ Info: GD: iter 31317: f = 0.000004575951, ‖∇f‖ = 1.2705e-04, step size = 5.29e-02
[ Info: GD: iter 31318: f = 0.000004575523, ‖∇f‖ = 1.2712e-04, step size = 5.30e-02
[ Info: GD: iter 31319: f = 0.000004575096, ‖∇f‖ = 1.2704e-04, step size = 5.29e-02
[ Info: GD: iter 31320: f = 0.000004574668, ‖∇f‖ = 1.2711e-04, step size = 5.30e-02
[ Info: GD: iter 31321: f = 0.000004574241, ‖∇f‖ = 1.2703e-04, step size = 5.29e-02
[ Info: GD: iter 31322: f = 0.000004573813, ‖∇f‖ = 1.2709e-04, step size = 5.30e-02
[ Info: GD: iter 31323: f = 0.000004573386, ‖∇f‖ = 1.2702e-04, step size = 5.29e-02
[ Info: GD: iter 31324: f = 0.000004572958, ‖∇f‖ = 1.2708e-04, step size = 5.30e-02
[ Info: GD: iter 31325: f = 0.000004572531, ‖∇f‖ = 1.2701e-04, step size = 5.29e-02
[ Info: GD: iter 31326: f = 0.000004572104, ‖∇f‖ = 1.2707e-04, step size = 5.30e-02
[ Info: GD: iter 31327: f = 0.000004571676, ‖∇f‖ = 1.2699e-04, step size = 5.29e-02
[ Info: GD: iter 31328: f = 0.000004571249, ‖∇f‖ = 1.2706e-04, step size = 5.30e-02
[ Info: GD: iter 31329: f = 0.000004570822, ‖∇f‖ = 1.2698e-04, step size = 5.29e-02
[ Info: GD: iter 31330: f = 0.000004570395, ‖∇f‖ = 1.2705e-04, step size = 5.30e-02
[ Info: GD: iter 31331: f = 0.000004569968, ‖∇f‖ = 1.2697e-04, step size = 5.29e-02
[ Info: GD: iter 31332: f = 0.000004569541, ‖∇f‖ = 1.2703e-04, step size = 5.30e-02
[ Info: GD: iter 31333: f = 0.000004569114, ‖∇f‖ = 1.2696e-04, step size = 5.29e-02
[ Info: GD: iter 31334: f = 0.000004568687, ‖∇f‖ = 1.2702e-04, step size = 5.30e-02
[ Info: GD: iter 31335: f = 0.000004568260, ‖∇f‖ = 1.2695e-04, step size = 5.29e-02
[ Info: GD: iter 31336: f = 0.000004567833, ‖∇f‖ = 1.2701e-04, step size = 5.30e-02
[ Info: GD: iter 31337: f = 0.000004567406, ‖∇f‖ = 1.2693e-04, step size = 5.29e-02
[ Info: GD: iter 31338: f = 0.000004566979, ‖∇f‖ = 1.2700e-04, step size = 5.30e-02
[ Info: GD: iter 31339: f = 0.000004566552, ‖∇f‖ = 1.2692e-04, step size = 5.29e-02
[ Info: GD: iter 31340: f = 0.000004566125, ‖∇f‖ = 1.2699e-04, step size = 5.30e-02
[ Info: GD: iter 31341: f = 0.000004565699, ‖∇f‖ = 1.2691e-04, step size = 5.29e-02
[ Info: GD: iter 31342: f = 0.000004565272, ‖∇f‖ = 1.2697e-04, step size = 5.30e-02
[ Info: GD: iter 31343: f = 0.000004564845, ‖∇f‖ = 1.2690e-04, step size = 5.29e-02
[ Info: GD: iter 31344: f = 0.000004564419, ‖∇f‖ = 1.2696e-04, step size = 5.30e-02
[ Info: GD: iter 31345: f = 0.000004563992, ‖∇f‖ = 1.2689e-04, step size = 5.29e-02
[ Info: GD: iter 31346: f = 0.000004563566, ‖∇f‖ = 1.2695e-04, step size = 5.30e-02
[ Info: GD: iter 31347: f = 0.000004563139, ‖∇f‖ = 1.2687e-04, step size = 5.29e-02
[ Info: GD: iter 31348: f = 0.000004562713, ‖∇f‖ = 1.2694e-04, step size = 5.30e-02
[ Info: GD: iter 31349: f = 0.000004562286, ‖∇f‖ = 1.2686e-04, step size = 5.29e-02
[ Info: GD: iter 31350: f = 0.000004561860, ‖∇f‖ = 1.2693e-04, step size = 5.30e-02
[ Info: GD: iter 31351: f = 0.000004561434, ‖∇f‖ = 1.2685e-04, step size = 5.29e-02
[ Info: GD: iter 31352: f = 0.000004561008, ‖∇f‖ = 1.2692e-04, step size = 5.30e-02
[ Info: GD: iter 31353: f = 0.000004560581, ‖∇f‖ = 1.2684e-04, step size = 5.29e-02
[ Info: GD: iter 31354: f = 0.000004560155, ‖∇f‖ = 1.2690e-04, step size = 5.30e-02
[ Info: GD: iter 31355: f = 0.000004559729, ‖∇f‖ = 1.2683e-04, step size = 5.29e-02
[ Info: GD: iter 31356: f = 0.000004559303, ‖∇f‖ = 1.2689e-04, step size = 5.30e-02
[ Info: GD: iter 31357: f = 0.000004558877, ‖∇f‖ = 1.2682e-04, step size = 5.29e-02
[ Info: GD: iter 31358: f = 0.000004558451, ‖∇f‖ = 1.2688e-04, step size = 5.30e-02
[ Info: GD: iter 31359: f = 0.000004558025, ‖∇f‖ = 1.2680e-04, step size = 5.29e-02
[ Info: GD: iter 31360: f = 0.000004557599, ‖∇f‖ = 1.2687e-04, step size = 5.30e-02
[ Info: GD: iter 31361: f = 0.000004557173, ‖∇f‖ = 1.2679e-04, step size = 5.29e-02
[ Info: GD: iter 31362: f = 0.000004556747, ‖∇f‖ = 1.2686e-04, step size = 5.30e-02
[ Info: GD: iter 31363: f = 0.000004556321, ‖∇f‖ = 1.2678e-04, step size = 5.29e-02
[ Info: GD: iter 31364: f = 0.000004555895, ‖∇f‖ = 1.2684e-04, step size = 5.30e-02
[ Info: GD: iter 31365: f = 0.000004555470, ‖∇f‖ = 1.2677e-04, step size = 5.29e-02
[ Info: GD: iter 31366: f = 0.000004555044, ‖∇f‖ = 1.2683e-04, step size = 5.30e-02
[ Info: GD: iter 31367: f = 0.000004554618, ‖∇f‖ = 1.2676e-04, step size = 5.29e-02
[ Info: GD: iter 31368: f = 0.000004554192, ‖∇f‖ = 1.2682e-04, step size = 5.30e-02
[ Info: GD: iter 31369: f = 0.000004553767, ‖∇f‖ = 1.2674e-04, step size = 5.29e-02
[ Info: GD: iter 31370: f = 0.000004553341, ‖∇f‖ = 1.2681e-04, step size = 5.30e-02
[ Info: GD: iter 31371: f = 0.000004552916, ‖∇f‖ = 1.2673e-04, step size = 5.29e-02
[ Info: GD: iter 31372: f = 0.000004552490, ‖∇f‖ = 1.2680e-04, step size = 5.30e-02
[ Info: GD: iter 31373: f = 0.000004552065, ‖∇f‖ = 1.2672e-04, step size = 5.29e-02
[ Info: GD: iter 31374: f = 0.000004551639, ‖∇f‖ = 1.2679e-04, step size = 5.30e-02
[ Info: GD: iter 31375: f = 0.000004551214, ‖∇f‖ = 1.2671e-04, step size = 5.29e-02
[ Info: GD: iter 31376: f = 0.000004550789, ‖∇f‖ = 1.2677e-04, step size = 5.30e-02
[ Info: GD: iter 31377: f = 0.000004550363, ‖∇f‖ = 1.2670e-04, step size = 5.29e-02
[ Info: GD: iter 31378: f = 0.000004549938, ‖∇f‖ = 1.2676e-04, step size = 5.30e-02
[ Info: GD: iter 31379: f = 0.000004549513, ‖∇f‖ = 1.2669e-04, step size = 5.29e-02
[ Info: GD: iter 31380: f = 0.000004549088, ‖∇f‖ = 1.2675e-04, step size = 5.30e-02
[ Info: GD: iter 31381: f = 0.000004548663, ‖∇f‖ = 1.2667e-04, step size = 5.29e-02
[ Info: GD: iter 31382: f = 0.000004548238, ‖∇f‖ = 1.2674e-04, step size = 5.30e-02
[ Info: GD: iter 31383: f = 0.000004547813, ‖∇f‖ = 1.2666e-04, step size = 5.29e-02
[ Info: GD: iter 31384: f = 0.000004547388, ‖∇f‖ = 1.2673e-04, step size = 5.30e-02
[ Info: GD: iter 31385: f = 0.000004546963, ‖∇f‖ = 1.2665e-04, step size = 5.29e-02
[ Info: GD: iter 31386: f = 0.000004546538, ‖∇f‖ = 1.2671e-04, step size = 5.30e-02
[ Info: GD: iter 31387: f = 0.000004546113, ‖∇f‖ = 1.2664e-04, step size = 5.29e-02
[ Info: GD: iter 31388: f = 0.000004545688, ‖∇f‖ = 1.2670e-04, step size = 5.30e-02
[ Info: GD: iter 31389: f = 0.000004545263, ‖∇f‖ = 1.2663e-04, step size = 5.29e-02
[ Info: GD: iter 31390: f = 0.000004544838, ‖∇f‖ = 1.2669e-04, step size = 5.30e-02
[ Info: GD: iter 31391: f = 0.000004544414, ‖∇f‖ = 1.2661e-04, step size = 5.29e-02
[ Info: GD: iter 31392: f = 0.000004543989, ‖∇f‖ = 1.2668e-04, step size = 5.30e-02
[ Info: GD: iter 31393: f = 0.000004543564, ‖∇f‖ = 1.2660e-04, step size = 5.29e-02
[ Info: GD: iter 31394: f = 0.000004543140, ‖∇f‖ = 1.2667e-04, step size = 5.30e-02
[ Info: GD: iter 31395: f = 0.000004542715, ‖∇f‖ = 1.2659e-04, step size = 5.29e-02
[ Info: GD: iter 31396: f = 0.000004542291, ‖∇f‖ = 1.2665e-04, step size = 5.30e-02
[ Info: GD: iter 31397: f = 0.000004541866, ‖∇f‖ = 1.2658e-04, step size = 5.29e-02
[ Info: GD: iter 31398: f = 0.000004541442, ‖∇f‖ = 1.2664e-04, step size = 5.30e-02
[ Info: GD: iter 31399: f = 0.000004541017, ‖∇f‖ = 1.2657e-04, step size = 5.29e-02
[ Info: GD: iter 31400: f = 0.000004540593, ‖∇f‖ = 1.2663e-04, step size = 5.30e-02
[ Info: GD: iter 31401: f = 0.000004540169, ‖∇f‖ = 1.2655e-04, step size = 5.29e-02
[ Info: GD: iter 31402: f = 0.000004539744, ‖∇f‖ = 1.2662e-04, step size = 5.30e-02
[ Info: GD: iter 31403: f = 0.000004539320, ‖∇f‖ = 1.2654e-04, step size = 5.29e-02
[ Info: GD: iter 31404: f = 0.000004538896, ‖∇f‖ = 1.2661e-04, step size = 5.30e-02
[ Info: GD: iter 31405: f = 0.000004538472, ‖∇f‖ = 1.2653e-04, step size = 5.29e-02
[ Info: GD: iter 31406: f = 0.000004538048, ‖∇f‖ = 1.2660e-04, step size = 5.30e-02
[ Info: GD: iter 31407: f = 0.000004537623, ‖∇f‖ = 1.2652e-04, step size = 5.29e-02
[ Info: GD: iter 31408: f = 0.000004537199, ‖∇f‖ = 1.2658e-04, step size = 5.30e-02
[ Info: GD: iter 31409: f = 0.000004536775, ‖∇f‖ = 1.2651e-04, step size = 5.29e-02
[ Info: GD: iter 31410: f = 0.000004536351, ‖∇f‖ = 1.2657e-04, step size = 5.30e-02
[ Info: GD: iter 31411: f = 0.000004535927, ‖∇f‖ = 1.2650e-04, step size = 5.29e-02
[ Info: GD: iter 31412: f = 0.000004535504, ‖∇f‖ = 1.2656e-04, step size = 5.30e-02
[ Info: GD: iter 31413: f = 0.000004535080, ‖∇f‖ = 1.2648e-04, step size = 5.29e-02
[ Info: GD: iter 31414: f = 0.000004534656, ‖∇f‖ = 1.2655e-04, step size = 5.30e-02
[ Info: GD: iter 31415: f = 0.000004534232, ‖∇f‖ = 1.2647e-04, step size = 5.29e-02
[ Info: GD: iter 31416: f = 0.000004533808, ‖∇f‖ = 1.2654e-04, step size = 5.30e-02
[ Info: GD: iter 31417: f = 0.000004533385, ‖∇f‖ = 1.2646e-04, step size = 5.29e-02
[ Info: GD: iter 31418: f = 0.000004532961, ‖∇f‖ = 1.2652e-04, step size = 5.30e-02
[ Info: GD: iter 31419: f = 0.000004532537, ‖∇f‖ = 1.2645e-04, step size = 5.29e-02
[ Info: GD: iter 31420: f = 0.000004532114, ‖∇f‖ = 1.2651e-04, step size = 5.30e-02
[ Info: GD: iter 31421: f = 0.000004531690, ‖∇f‖ = 1.2644e-04, step size = 5.29e-02
[ Info: GD: iter 31422: f = 0.000004531267, ‖∇f‖ = 1.2650e-04, step size = 5.30e-02
[ Info: GD: iter 31423: f = 0.000004530843, ‖∇f‖ = 1.2642e-04, step size = 5.29e-02
[ Info: GD: iter 31424: f = 0.000004530420, ‖∇f‖ = 1.2649e-04, step size = 5.30e-02
[ Info: GD: iter 31425: f = 0.000004529997, ‖∇f‖ = 1.2641e-04, step size = 5.29e-02
[ Info: GD: iter 31426: f = 0.000004529573, ‖∇f‖ = 1.2648e-04, step size = 5.30e-02
[ Info: GD: iter 31427: f = 0.000004529150, ‖∇f‖ = 1.2640e-04, step size = 5.29e-02
[ Info: GD: iter 31428: f = 0.000004528727, ‖∇f‖ = 1.2647e-04, step size = 5.30e-02
[ Info: GD: iter 31429: f = 0.000004528303, ‖∇f‖ = 1.2639e-04, step size = 5.29e-02
[ Info: GD: iter 31430: f = 0.000004527880, ‖∇f‖ = 1.2645e-04, step size = 5.30e-02
[ Info: GD: iter 31431: f = 0.000004527457, ‖∇f‖ = 1.2638e-04, step size = 5.29e-02
[ Info: GD: iter 31432: f = 0.000004527034, ‖∇f‖ = 1.2644e-04, step size = 5.30e-02
[ Info: GD: iter 31433: f = 0.000004526611, ‖∇f‖ = 1.2637e-04, step size = 5.29e-02
[ Info: GD: iter 31434: f = 0.000004526188, ‖∇f‖ = 1.2643e-04, step size = 5.30e-02
[ Info: GD: iter 31435: f = 0.000004525765, ‖∇f‖ = 1.2635e-04, step size = 5.29e-02
[ Info: GD: iter 31436: f = 0.000004525342, ‖∇f‖ = 1.2642e-04, step size = 5.30e-02
[ Info: GD: iter 31437: f = 0.000004524919, ‖∇f‖ = 1.2634e-04, step size = 5.29e-02
[ Info: GD: iter 31438: f = 0.000004524496, ‖∇f‖ = 1.2641e-04, step size = 5.30e-02
[ Info: GD: iter 31439: f = 0.000004524073, ‖∇f‖ = 1.2633e-04, step size = 5.29e-02
[ Info: GD: iter 31440: f = 0.000004523651, ‖∇f‖ = 1.2639e-04, step size = 5.30e-02
[ Info: GD: iter 31441: f = 0.000004523228, ‖∇f‖ = 1.2632e-04, step size = 5.29e-02
[ Info: GD: iter 31442: f = 0.000004522805, ‖∇f‖ = 1.2638e-04, step size = 5.30e-02
[ Info: GD: iter 31443: f = 0.000004522382, ‖∇f‖ = 1.2631e-04, step size = 5.29e-02
[ Info: GD: iter 31444: f = 0.000004521960, ‖∇f‖ = 1.2637e-04, step size = 5.30e-02
[ Info: GD: iter 31445: f = 0.000004521537, ‖∇f‖ = 1.2630e-04, step size = 5.29e-02
[ Info: GD: iter 31446: f = 0.000004521115, ‖∇f‖ = 1.2636e-04, step size = 5.30e-02
[ Info: GD: iter 31447: f = 0.000004520692, ‖∇f‖ = 1.2628e-04, step size = 5.29e-02
[ Info: GD: iter 31448: f = 0.000004520270, ‖∇f‖ = 1.2635e-04, step size = 5.30e-02
[ Info: GD: iter 31449: f = 0.000004519847, ‖∇f‖ = 1.2627e-04, step size = 5.29e-02
[ Info: GD: iter 31450: f = 0.000004519425, ‖∇f‖ = 1.2634e-04, step size = 5.30e-02
[ Info: GD: iter 31451: f = 0.000004519003, ‖∇f‖ = 1.2626e-04, step size = 5.29e-02
[ Info: GD: iter 31452: f = 0.000004518580, ‖∇f‖ = 1.2632e-04, step size = 5.30e-02
[ Info: GD: iter 31453: f = 0.000004518158, ‖∇f‖ = 1.2625e-04, step size = 5.29e-02
[ Info: GD: iter 31454: f = 0.000004517736, ‖∇f‖ = 1.2631e-04, step size = 5.30e-02
[ Info: GD: iter 31455: f = 0.000004517314, ‖∇f‖ = 1.2624e-04, step size = 5.29e-02
[ Info: GD: iter 31456: f = 0.000004516891, ‖∇f‖ = 1.2630e-04, step size = 5.30e-02
[ Info: GD: iter 31457: f = 0.000004516469, ‖∇f‖ = 1.2622e-04, step size = 5.29e-02
[ Info: GD: iter 31458: f = 0.000004516047, ‖∇f‖ = 1.2629e-04, step size = 5.30e-02
[ Info: GD: iter 31459: f = 0.000004515625, ‖∇f‖ = 1.2621e-04, step size = 5.29e-02
[ Info: GD: iter 31460: f = 0.000004515203, ‖∇f‖ = 1.2628e-04, step size = 5.30e-02
[ Info: GD: iter 31461: f = 0.000004514781, ‖∇f‖ = 1.2620e-04, step size = 5.29e-02
[ Info: GD: iter 31462: f = 0.000004514359, ‖∇f‖ = 1.2626e-04, step size = 5.30e-02
[ Info: GD: iter 31463: f = 0.000004513937, ‖∇f‖ = 1.2619e-04, step size = 5.29e-02
[ Info: GD: iter 31464: f = 0.000004513516, ‖∇f‖ = 1.2625e-04, step size = 5.30e-02
[ Info: GD: iter 31465: f = 0.000004513094, ‖∇f‖ = 1.2618e-04, step size = 5.29e-02
[ Info: GD: iter 31466: f = 0.000004512672, ‖∇f‖ = 1.2624e-04, step size = 5.30e-02
[ Info: GD: iter 31467: f = 0.000004512250, ‖∇f‖ = 1.2617e-04, step size = 5.29e-02
[ Info: GD: iter 31468: f = 0.000004511829, ‖∇f‖ = 1.2623e-04, step size = 5.30e-02
[ Info: GD: iter 31469: f = 0.000004511407, ‖∇f‖ = 1.2615e-04, step size = 5.29e-02
[ Info: GD: iter 31470: f = 0.000004510985, ‖∇f‖ = 1.2622e-04, step size = 5.30e-02
[ Info: GD: iter 31471: f = 0.000004510564, ‖∇f‖ = 1.2614e-04, step size = 5.29e-02
[ Info: GD: iter 31472: f = 0.000004510142, ‖∇f‖ = 1.2621e-04, step size = 5.30e-02
[ Info: GD: iter 31473: f = 0.000004509721, ‖∇f‖ = 1.2613e-04, step size = 5.29e-02
[ Info: GD: iter 31474: f = 0.000004509299, ‖∇f‖ = 1.2619e-04, step size = 5.30e-02
[ Info: GD: iter 31475: f = 0.000004508878, ‖∇f‖ = 1.2612e-04, step size = 5.29e-02
[ Info: GD: iter 31476: f = 0.000004508457, ‖∇f‖ = 1.2618e-04, step size = 5.30e-02
[ Info: GD: iter 31477: f = 0.000004508035, ‖∇f‖ = 1.2611e-04, step size = 5.29e-02
[ Info: GD: iter 31478: f = 0.000004507614, ‖∇f‖ = 1.2617e-04, step size = 5.30e-02
[ Info: GD: iter 31479: f = 0.000004507193, ‖∇f‖ = 1.2609e-04, step size = 5.29e-02
[ Info: GD: iter 31480: f = 0.000004506772, ‖∇f‖ = 1.2616e-04, step size = 5.30e-02
[ Info: GD: iter 31481: f = 0.000004506350, ‖∇f‖ = 1.2608e-04, step size = 5.29e-02
[ Info: GD: iter 31482: f = 0.000004505929, ‖∇f‖ = 1.2615e-04, step size = 5.30e-02
[ Info: GD: iter 31483: f = 0.000004505508, ‖∇f‖ = 1.2607e-04, step size = 5.29e-02
[ Info: GD: iter 31484: f = 0.000004505087, ‖∇f‖ = 1.2614e-04, step size = 5.30e-02
[ Info: GD: iter 31485: f = 0.000004504666, ‖∇f‖ = 1.2606e-04, step size = 5.29e-02
[ Info: GD: iter 31486: f = 0.000004504245, ‖∇f‖ = 1.2612e-04, step size = 5.30e-02
[ Info: GD: iter 31487: f = 0.000004503824, ‖∇f‖ = 1.2605e-04, step size = 5.29e-02
[ Info: GD: iter 31488: f = 0.000004503403, ‖∇f‖ = 1.2611e-04, step size = 5.30e-02
[ Info: GD: iter 31489: f = 0.000004502982, ‖∇f‖ = 1.2604e-04, step size = 5.29e-02
[ Info: GD: iter 31490: f = 0.000004502562, ‖∇f‖ = 1.2610e-04, step size = 5.30e-02
[ Info: GD: iter 31491: f = 0.000004502141, ‖∇f‖ = 1.2602e-04, step size = 5.29e-02
[ Info: GD: iter 31492: f = 0.000004501720, ‖∇f‖ = 1.2609e-04, step size = 5.30e-02
[ Info: GD: iter 31493: f = 0.000004501299, ‖∇f‖ = 1.2601e-04, step size = 5.29e-02
[ Info: GD: iter 31494: f = 0.000004500879, ‖∇f‖ = 1.2608e-04, step size = 5.30e-02
[ Info: GD: iter 31495: f = 0.000004500458, ‖∇f‖ = 1.2600e-04, step size = 5.29e-02
[ Info: GD: iter 31496: f = 0.000004500038, ‖∇f‖ = 1.2606e-04, step size = 5.30e-02
[ Info: GD: iter 31497: f = 0.000004499617, ‖∇f‖ = 1.2599e-04, step size = 5.29e-02
[ Info: GD: iter 31498: f = 0.000004499196, ‖∇f‖ = 1.2605e-04, step size = 5.30e-02
[ Info: GD: iter 31499: f = 0.000004498776, ‖∇f‖ = 1.2598e-04, step size = 5.29e-02
[ Info: GD: iter 31500: f = 0.000004498356, ‖∇f‖ = 1.2604e-04, step size = 5.30e-02
[ Info: GD: iter 31501: f = 0.000004497935, ‖∇f‖ = 1.2596e-04, step size = 5.29e-02
[ Info: GD: iter 31502: f = 0.000004497515, ‖∇f‖ = 1.2603e-04, step size = 5.30e-02
[ Info: GD: iter 31503: f = 0.000004497095, ‖∇f‖ = 1.2595e-04, step size = 5.29e-02
[ Info: GD: iter 31504: f = 0.000004496674, ‖∇f‖ = 1.2602e-04, step size = 5.30e-02
[ Info: GD: iter 31505: f = 0.000004496254, ‖∇f‖ = 1.2594e-04, step size = 5.29e-02
[ Info: GD: iter 31506: f = 0.000004495834, ‖∇f‖ = 1.2601e-04, step size = 5.30e-02
[ Info: GD: iter 31507: f = 0.000004495414, ‖∇f‖ = 1.2593e-04, step size = 5.29e-02
[ Info: GD: iter 31508: f = 0.000004494994, ‖∇f‖ = 1.2599e-04, step size = 5.30e-02
[ Info: GD: iter 31509: f = 0.000004494574, ‖∇f‖ = 1.2592e-04, step size = 5.29e-02
[ Info: GD: iter 31510: f = 0.000004494154, ‖∇f‖ = 1.2598e-04, step size = 5.30e-02
[ Info: GD: iter 31511: f = 0.000004493734, ‖∇f‖ = 1.2591e-04, step size = 5.29e-02
[ Info: GD: iter 31512: f = 0.000004493314, ‖∇f‖ = 1.2597e-04, step size = 5.30e-02
[ Info: GD: iter 31513: f = 0.000004492894, ‖∇f‖ = 1.2589e-04, step size = 5.29e-02
[ Info: GD: iter 31514: f = 0.000004492474, ‖∇f‖ = 1.2596e-04, step size = 5.30e-02
[ Info: GD: iter 31515: f = 0.000004492054, ‖∇f‖ = 1.2588e-04, step size = 5.29e-02
[ Info: GD: iter 31516: f = 0.000004491634, ‖∇f‖ = 1.2595e-04, step size = 5.30e-02
[ Info: GD: iter 31517: f = 0.000004491214, ‖∇f‖ = 1.2587e-04, step size = 5.29e-02
[ Info: GD: iter 31518: f = 0.000004490795, ‖∇f‖ = 1.2593e-04, step size = 5.30e-02
[ Info: GD: iter 31519: f = 0.000004490375, ‖∇f‖ = 1.2586e-04, step size = 5.29e-02
[ Info: GD: iter 31520: f = 0.000004489955, ‖∇f‖ = 1.2592e-04, step size = 5.30e-02
[ Info: GD: iter 31521: f = 0.000004489536, ‖∇f‖ = 1.2585e-04, step size = 5.29e-02
[ Info: GD: iter 31522: f = 0.000004489116, ‖∇f‖ = 1.2591e-04, step size = 5.30e-02
[ Info: GD: iter 31523: f = 0.000004488697, ‖∇f‖ = 1.2584e-04, step size = 5.29e-02
[ Info: GD: iter 31524: f = 0.000004488277, ‖∇f‖ = 1.2590e-04, step size = 5.30e-02
[ Info: GD: iter 31525: f = 0.000004487858, ‖∇f‖ = 1.2582e-04, step size = 5.29e-02
[ Info: GD: iter 31526: f = 0.000004487438, ‖∇f‖ = 1.2589e-04, step size = 5.30e-02
[ Info: GD: iter 31527: f = 0.000004487019, ‖∇f‖ = 1.2581e-04, step size = 5.29e-02
[ Info: GD: iter 31528: f = 0.000004486600, ‖∇f‖ = 1.2588e-04, step size = 5.30e-02
[ Info: GD: iter 31529: f = 0.000004486180, ‖∇f‖ = 1.2580e-04, step size = 5.29e-02
[ Info: GD: iter 31530: f = 0.000004485761, ‖∇f‖ = 1.2586e-04, step size = 5.30e-02
[ Info: GD: iter 31531: f = 0.000004485342, ‖∇f‖ = 1.2579e-04, step size = 5.29e-02
[ Info: GD: iter 31532: f = 0.000004484923, ‖∇f‖ = 1.2585e-04, step size = 5.30e-02
[ Info: GD: iter 31533: f = 0.000004484504, ‖∇f‖ = 1.2578e-04, step size = 5.29e-02
[ Info: GD: iter 31534: f = 0.000004484085, ‖∇f‖ = 1.2584e-04, step size = 5.30e-02
[ Info: GD: iter 31535: f = 0.000004483666, ‖∇f‖ = 1.2576e-04, step size = 5.29e-02
[ Info: GD: iter 31536: f = 0.000004483247, ‖∇f‖ = 1.2583e-04, step size = 5.30e-02
[ Info: GD: iter 31537: f = 0.000004482828, ‖∇f‖ = 1.2575e-04, step size = 5.29e-02
[ Info: GD: iter 31538: f = 0.000004482409, ‖∇f‖ = 1.2582e-04, step size = 5.30e-02
[ Info: GD: iter 31539: f = 0.000004481990, ‖∇f‖ = 1.2574e-04, step size = 5.29e-02
[ Info: GD: iter 31540: f = 0.000004481571, ‖∇f‖ = 1.2581e-04, step size = 5.30e-02
[ Info: GD: iter 31541: f = 0.000004481152, ‖∇f‖ = 1.2573e-04, step size = 5.29e-02
[ Info: GD: iter 31542: f = 0.000004480733, ‖∇f‖ = 1.2579e-04, step size = 5.30e-02
[ Info: GD: iter 31543: f = 0.000004480315, ‖∇f‖ = 1.2572e-04, step size = 5.29e-02
