Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
l = 0.0009529999327141218
loss: 0.000953  72%|█████████████████████████▉          |  ETA: 0:00:20
l = 0.0009404332943613539
loss: 0.00094  73%|███████████████████████████          |  ETA: 0:00:19
l = 0.0008543955811959598
loss: 0.000854  74%|██████████████████████████▋         |  ETA: 0:00:18
l = 0.0008956117231908087
loss: 0.000896  75%|███████████████████████████         |  ETA: 0:00:18
l = 0.0009371949764513157
loss: 0.000937  76%|███████████████████████████▍        |  ETA: 0:00:17
l = 0.0007676548723466227
loss: 0.000768  77%|███████████████████████████▊        |  ETA: 0:00:16
l = 0.0008940896120493899
loss: 0.000894  78%|████████████████████████████▏       |  ETA: 0:00:15
l = 0.0009514966737531975
loss: 0.000951  79%|████████████████████████████▌       |  ETA: 0:00:15
l = 0.0010286033995810637
loss: 0.00103  80%|█████████████████████████████▋       |  ETA: 0:00:14
l = 0.0008308419267733371
loss: 0.000831  81%|█████████████████████████████▏      |  ETA: 0:00:13
l = 0.0008688210554449396
loss: 0.000869  82%|█████████████████████████████▌      |  ETA: 0:00:13
l = 0.0008715403558910628
loss: 0.000872  83%|█████████████████████████████▉      |  ETA: 0:00:12
l = 0.0008606627556317661
loss: 0.000861  84%|██████████████████████████████▎     |  ETA: 0:00:11
l = 0.0008042062785856208
loss: 0.000804  85%|██████████████████████████████▋     |  ETA: 0:00:11
l = 0.0008654645733647609
loss: 0.000865  86%|███████████████████████████████     |  ETA: 0:00:10
l = 0.0010516229359011221
loss: 0.00105  87%|████████████████████████████████▎    |  ETA: 0:00:09
l = 0.0010372611995835817
loss: 0.00104  88%|████████████████████████████████▌    |  ETA: 0:00:08
l = 0.000836006028929698
loss: 0.000836  89%|████████████████████████████████    |  ETA: 0:00:08
l = 0.0009612041597695018
loss: 0.000961  90%|████████████████████████████████▍   |  ETA: 0:00:07
l = 0.0008453170781237265
loss: 0.000845  91%|████████████████████████████████▊   |  ETA: 0:00:06
l = 0.0008242508386014422
loss: 0.000824  92%|█████████████████████████████████▏  |  ETA: 0:00:06
l = 0.0010566403203184503
loss: 0.00106  93%|██████████████████████████████████▍  |  ETA: 0:00:05
l = 0.0008461587718999858
loss: 0.000846  94%|█████████████████████████████████▉  |  ETA: 0:00:04
